JWasm v2.11, Oct 20 2013
io.asm
                                    
                                    .x64p

00000000                        bpb STRUC          ;FAT 12 and 16 BPB
00000003                            bMaxSectorInCluster        db ?  ;(Maximum sector in cluster) - 1
                                ;                                       i.e. (2^bSectorsPerClusterShift) - 1
00000004                            bSectorsPerClusterShift    db ?  ;Sectors per cluster exponent
00000005                            dFAToffset                 dd ?  ;Vol rel offset of first FAT, in sectors
00000009                            bNumberOfFATs              db ?  ;Number of FATs
0000000A                            wNumberRootDirEntries      dw ?  ;In sectors
0000000C                            dClusterHeapOffset         dd ?  ;Start of data area, in sectors
00000010                            dClusterCount              dd ?  ;Total number of clusters (volume size)
00000014                            dFATlength                 dd ?  ;FAT length, in sectors
00000018                            dFirstClusterOfRootDir     dd ?  ;First Cluster of Root Directory, min 2
0000001C                            qDriverHeaderPtr           dq ?  ;Pointer to device driver header
00000024                            bMediaDescriptor           db ?  ;Media descriptor
00000025                            bAccessFlag                db ?  ;Access Flag (0 if accessed, else -1)
00000026                            qNextDPBPtr                dq ?  ;Pointer to next DPB, -1 if at end
0000002E                            dFirstFreeCluster          dd ?  ;Starting cluster of free space search
00000032                            dNumberOfFreeClusters      dd ?  ;Number of free clusters, -1 unknown

00000036                        dpb ENDS

00000000                        drvHdr STRUC  ;Device Driver Header for character and block devices

00000000                            qPtrnxt dq ?  ;Pointer to the next driver header, -1 if at the end
00000008                            wAttrib dw ?  ;Attribute Word
0000000A                            qStratp dq ?  ;Strategy Entry Pointer
00000012                            qInterp dq ?  ;Interrupt Entry Pointer
0000001A                            vDrvnam db 8 dup (?)  ;Driver name (Character Only)

00000022                        drvHdr ENDS
 = 1A                               bUntnum equ drvHdr.vDrvnam  ;Unit number byte (Block Only)

00000000                        drvReqHdr STRUC  ;Driver Request Header

00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field

00000015                        drvReqHdr ENDS

00000000                        initReqPkt STRUC  ;Init Request Packet

00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field
                                    
00000015                            numunt db ? ;Number of logical units (Block only, 0 for char)
00000016                            endptr dq ?  ;Pointer to first free byte after driver
0000001E                            optptr dq ?  ;Pointer to the BPB array (block) or optional args (char)
00000026                            drvnum db ?  ;Drive number

00000027                        initReqPkt ENDS

00000000                        mediaCheckReqPkt STRUC ;Media Check Request Packet

00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field
                                    
00000015                            medesc db ?  ;DOS media descriptor
00000016                            medret db ?  ;Return byte (Has media been changed?)
00000017                            desptr dq ?  ;Pointer to a valid volume id field

0000001F                        mediaCheckReqPkt ENDS

00000000                        bpbBuildReqPkt STRUC  ;Build BPB Request Packet

00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field
                                    
00000015                            medesc db ?  ;DOS media descriptor
00000016                            bufptr dq ?  ;Transfer buffer
0000001E                            bpbptr dq ?  ;Pointer to the BPB

00000026                        bpbBuildReqPkt ENDS

00000000                        ioReqPkt STRUC   ;IO Request Packet

00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field
                                    
00000015                            medesc db ?  ;DOS media descriptor
00000016                            bufptr dq ?  ;Transfer buffer
0000001E                            tfrlen dw ?  ;Number of Sectors/bytes to transfer
00000020                            strtsc dq ?  ;Starting sector for transfer
00000028                            desptr dq ?  ;Pointer to a valid volume id field if error

00000030                        ioReqPkt ENDS

00000000                        nonDestInNoWaitReqPkt STRUC    ;Nondestructive Input No Wait Request Packet
                                    
00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field
                                    
00000015                            retbyt db ?  ;Byte read non destructively

00000016                        nonDestInNoWaitReqPkt ENDS

00000000                        statusReqPkt STRUC   ;Status Request Packet

00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field

00000015                        statusReqPkt ENDS

00000000                        flushReqPkt STRUC ;Flush Request Packet, terminate all pending requests

00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field

00000015                        flushReqPkt ENDS

00000000                        openReqPkt STRUC ;Open Device Request Packet

00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field

00000015                        openReqPkt ENDS

00000000                        closeReqPkt STRUC ;Close Device Request Packet

00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field

00000015                        closeReqPkt ENDS

00000000                        remMediaReqPkt STRUC ;Removeable Media? Request Packet

00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field

00000015                        remMediaReqPkt ENDS

00000000                        ioctlReqPkt STRUC    ;Generic IOCTL Request Packet

00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field
                                    
00000015                            majfun db ?  ;Major function number
00000016                            minfun db ?  ;Minor function number
00000017                            rsival dq ?  ;Contents of RSI
0000001F                            rdival dq ?  ;Contents of RDI
00000027                            ctlptr dq ?  ;Pointer to Generic IOCTL Request Packet

0000002F                        ioctlReqPkt ENDS

00000000                        getDevReqPkt STRUC ;Get Logical Device Request Packet
                                    
00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field
                                    
00000015                            getcmd db ?  ;Command code
00000016                            cmdsts dw ?  ;Command status word

00000018                        getDevReqPkt ENDS

00000000                        setDevReqPkt STRUC ;Set Logical Device Request Packet
                                    
00000000                            hdrlen db ?  ;Length of the request header
00000001                            unitnm db ?  ;Unit number, meaningless for character devs
00000002                            cmdcde db ?  ;Command code
00000003                            status dw ?  ;Status word
00000005                            dosptr dq ?  ;DOS queue pointer field
0000000D                            devptr dq ?  ;Device queue pointer field
                                    
00000015                            setcmd db ?  ;Command code
00000016                            cmdsts dw ?  ;Command status word

00000018                        setDevReqPkt ENDS


00000000                        loader SEGMENT USE64
                                    ORG 7C00h
                                    ASSUME ds:FLAT, es:FLAT

00007C00  55AA                      dw 0AA55h           ;Initial signature
00007C02  48BD00000000000000        mov rbp, OFFSET startmsg
00007C0C  B804130000                mov eax, 1304h
00007C11  CD30                      int 30h

00007C13  EBFE                      jmp short $

00007C15  0A0D5374617274696E        startmsg db 0Ah,0Dh,"Starting SCP/DOS...",0Ah,0Dh,0
00007C2D                        loader ENDS

                                END


Binary Map:

Segment                  Pos(file)     RVA  Size(fil) Size(mem)
---------------------------------------------------------------
loader                          0     7C00        2D        2D
---------------------------------------------------------------
                                                  2D        2D


Macros:

                N a m e                 Type

@CatStr  . . . . . . . . . . . .        Func
@Environ . . . . . . . . . . . .        Func
@InStr . . . . . . . . . . . . .        Func
@SizeStr . . . . . . . . . . . .        Func
@SubStr  . . . . . . . . . . . .        Func


Structures and Unions:

                N a m e                 Size/Ofs   Type

bpb  . . . . . . . . . . . . . .              3E
  jmpBoot  . . . . . . . . . . .               0   Byte[3]
  oemName  . . . . . . . . . . .               3   Byte[8]
  bytsPerSec . . . . . . . . . .               B   Word
  secPerClus . . . . . . . . . .               D   Byte
  revdSecCnt . . . . . . . . . .               E   Word
  numFATs  . . . . . . . . . . .              10   Byte
  rootEntCnt . . . . . . . . . .              11   Word
  totSec16 . . . . . . . . . . .              13   Word
  media  . . . . . . . . . . . .              15   Byte
  FATsz16  . . . . . . . . . . .              16   Word
  secPerTrk  . . . . . . . . . .              18   Word
  numHeads . . . . . . . . . . .              1A   Word
  hiddSec  . . . . . . . . . . .              1C   DWord
  totSec32 . . . . . . . . . . .              20   DWord
  drvNum . . . . . . . . . . . .              24   Byte
  reserved1  . . . . . . . . . .              25   Byte
  bootSig  . . . . . . . . . . .              26   Byte
  volID  . . . . . . . . . . . .              27   DWord
  volLab . . . . . . . . . . . .              2B   Byte[11]
  filSysType . . . . . . . . . .              36   Byte[8]
bpb32  . . . . . . . . . . . . .              5A
  jmpBoot  . . . . . . . . . . .               0   Byte[3]
  oemName  . . . . . . . . . . .               3   Byte[8]
  bytsPerSec . . . . . . . . . .               B   Word
  secPerClus . . . . . . . . . .               D   Byte
  revdSecCnt . . . . . . . . . .               E   Word
  numFATs  . . . . . . . . . . .              10   Byte
  rootEntCnt . . . . . . . . . .              11   Word
  totSec16 . . . . . . . . . . .              13   Word
  media  . . . . . . . . . . . .              15   Byte
  FATsz16  . . . . . . . . . . .              16   Word
  secPerTrk  . . . . . . . . . .              18   Word
  numHeads . . . . . . . . . . .              1A   Word
  hiddSec  . . . . . . . . . . .              1C   DWord
  totSec32 . . . . . . . . . . .              20   DWord
  FATsz32  . . . . . . . . . . .              24   DWord
  extFlags . . . . . . . . . . .              28   Word
  FSver  . . . . . . . . . . . .              2A   Word
  RootClus . . . . . . . . . . .              2C   DWord
  FSinfo . . . . . . . . . . . .              30   Word
  BkBootSec  . . . . . . . . . .              32   Word
  reserved . . . . . . . . . . .              34   Byte[12]
  drvNum . . . . . . . . . . . .              40   Byte
  reserved1  . . . . . . . . . .              41   Byte
  bootSig  . . . . . . . . . . .              42   Byte
  volID  . . . . . . . . . . . .              43   DWord
  volLab . . . . . . . . . . . .              47   Byte[11]
  filSysType . . . . . . . . . .              52   Byte[8]
bpbBuildReqPkt . . . . . . . . .              26
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord
  medesc . . . . . . . . . . . .              15   Byte
  bufptr . . . . . . . . . . . .              16   QWord
  bpbptr . . . . . . . . . . . .              1E   QWord
bpbEx  . . . . . . . . . . . . .              78
  jmpBoot  . . . . . . . . . . .               0   Byte[3]
  oemName  . . . . . . . . . . .               3   Byte[8]
  MustBeZero . . . . . . . . . .               B   Byte[53]
  partitionOffset  . . . . . . .              40   QWord
  volumeLength . . . . . . . . .              48   QWord
  FAToffset  . . . . . . . . . .              50   DWord
  FATlength  . . . . . . . . . .              54   DWord
  clusterHeapOffset  . . . . . .              58   DWord
  clusterCount . . . . . . . . .              5C   DWord
  firstClusterOfRootDir  . . . .              60   DWord
  volumeSerialNum  . . . . . . .              64   DWord
  FSrevision . . . . . . . . . .              68   Word
  volumeFlags  . . . . . . . . .              6A   Word
  bytesPerSectorShift  . . . . .              6C   Byte
  sectorsPerClusterShift . . . .              6D   Byte
  numberOfFATs . . . . . . . . .              6E   Byte
  driveSelect  . . . . . . . . .              6F   Byte
  percentInUse . . . . . . . . .              70   Byte
  reserved . . . . . . . . . . .              71   Byte[7]
closeReqPkt  . . . . . . . . . .              15
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord
dpb  . . . . . . . . . . . . . .              36
  bDriveNumber . . . . . . . . .               0   Byte
  bUnitNumber  . . . . . . . . .               1   Byte
  bBytesPerSectorShift . . . . .               2   Byte
  bMaxSectorInCluster  . . . . .               3   Byte
  bSectorsPerClusterShift  . . .               4   Byte
  dFAToffset . . . . . . . . . .               5   DWord
  bNumberOfFATs  . . . . . . . .               9   Byte
  wNumberRootDirEntries  . . . .               A   Word
  dClusterHeapOffset . . . . . .               C   DWord
  dClusterCount  . . . . . . . .              10   DWord
  dFATlength . . . . . . . . . .              14   DWord
  dFirstClusterOfRootDir . . . .              18   DWord
  qDriverHeaderPtr . . . . . . .              1C   QWord
  bMediaDescriptor . . . . . . .              24   Byte
  bAccessFlag  . . . . . . . . .              25   Byte
  qNextDPBPtr  . . . . . . . . .              26   QWord
  dFirstFreeCluster  . . . . . .              2E   DWord
  dNumberOfFreeClusters  . . . .              32   DWord
drvHdr . . . . . . . . . . . . .              22
  qPtrnxt  . . . . . . . . . . .               0   QWord
  wAttrib  . . . . . . . . . . .               8   Word
  qStratp  . . . . . . . . . . .               A   QWord
  qInterp  . . . . . . . . . . .              12   QWord
  vDrvnam  . . . . . . . . . . .              1A   Byte[8]
drvReqHdr  . . . . . . . . . . .              15
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord
flushReqPkt  . . . . . . . . . .              15
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord
getDevReqPkt . . . . . . . . . .              18
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord
  getcmd . . . . . . . . . . . .              15   Byte
  cmdsts . . . . . . . . . . . .              16   Word
initReqPkt . . . . . . . . . . .              27
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord
  numunt . . . . . . . . . . . .              15   Byte
  endptr . . . . . . . . . . . .              16   QWord
  optptr . . . . . . . . . . . .              1E   QWord
  drvnum . . . . . . . . . . . .              26   Byte
ioReqPkt . . . . . . . . . . . .              30
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord
  medesc . . . . . . . . . . . .              15   Byte
  bufptr . . . . . . . . . . . .              16   QWord
  tfrlen . . . . . . . . . . . .              1E   Word
  strtsc . . . . . . . . . . . .              20   QWord
  desptr . . . . . . . . . . . .              28   QWord
ioctlReqPkt  . . . . . . . . . .              2F
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord
  majfun . . . . . . . . . . . .              15   Byte
  minfun . . . . . . . . . . . .              16   Byte
  rsival . . . . . . . . . . . .              17   QWord
  rdival . . . . . . . . . . . .              1F   QWord
  ctlptr . . . . . . . . . . . .              27   QWord
mediaCheckReqPkt . . . . . . . .              1F
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord
  medesc . . . . . . . . . . . .              15   Byte
  medret . . . . . . . . . . . .              16   Byte
  desptr . . . . . . . . . . . .              17   QWord
nonDestInNoWaitReqPkt  . . . . .              16
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord
  retbyt . . . . . . . . . . . .              15   Byte
openReqPkt . . . . . . . . . . .              15
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord
remMediaReqPkt . . . . . . . . .              15
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord
setDevReqPkt . . . . . . . . . .              18
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord
  setcmd . . . . . . . . . . . .              15   Byte
  cmdsts . . . . . . . . . . . .              16   Word
statusReqPkt . . . . . . . . . .              15
  hdrlen . . . . . . . . . . . .               0   Byte
  unitnm . . . . . . . . . . . .               1   Byte
  cmdcde . . . . . . . . . . . .               2   Byte
  status . . . . . . . . . . . .               3   Word
  dosptr . . . . . . . . . . . .               5   QWord
  devptr . . . . . . . . . . . .               D   QWord


Segments and Groups:

                N a m e                 Size     Length   Align   Combine Class

loader . . . . . . . . . . . . .        64 Bit   00007C2D Para    Private ''
FLAT . . . . . . . . . . . . . .        GROUP


Symbols:

                N a m e                 Type       Value     Attr

bUntnum  . . . . . . . . . . . .        Byte              1Ah 
startmsg . . . . . . . . . . . .        Byte[24]        7C15h loader 

io.asm: 326 lines, 2 passes, 0 ms, 0 warnings, 0 errors
